RENTED,FEE,PAID,ORDER,GROUP,DATE
Package 16,495,YES,16681,162021000863331,2021-01-05
Package 16,495,YES,16682,161020148559611,2021-01-06
Package 16,495,YES,16683,162020200172381,2021-01-05
Package 10,540,YES,16685,167027178378083877810087,2021-01-05
Package 16,495,YES,16686,162021000054471,2021-01-05
Package 14,535,YES,16687,16768589787175666966687190835,2021-01-05
Package 10,540,YES,16688,16838576747589288908273728966,2021-01-05
Package 21,555,YES,16689,16898474666656871811708266,2021-01-05
Package 10,540,YES,16700,163021077100551,2021-05-20
Package 10,540,YES,16701,163021077096381,2021-05-20
Package 10,540,YES,16702,163021077095761,2021-05-20
Package 10,540,YES,16703,163021077098161,2021-05-20
Package 10,540,YES,16704,163021077096011,2021-05-20
Package 10,540,YES,16705,163021077096651,2021-05-20
Package 10,540,YES,16706,163021077098431,2021-05-20
Package 10,540,YES,16707,163021077099961,2021-05-20
Package 19,725,YES,16708,1686678977768428968892368,2021-05-20
Package 19,725,YES,16709,163021077397941,2021-05-20
Package 19,725,YES,166810,165663757857469817368718167,2021-01-05
Package 10,540,YES,166812,1690273827964765971797676,2021-01-05
Package 10,540,YES,166813,169066484878182891778684,2021-01-05
Package 10,540,YES,166814,1672667782798305487903,2021-01-05
Package 10,540,YES,166815,16788968876907866718770827284,2021-01-05
Package 10,540,YES,166816,16822898678578283878778680,2021-01-05
Package 14,535,YES,166817,162021000846481,2021-01-05
Package 14,535,YES,166818,162021000847281,2021-01-05
Package 14,535,YES,166819,162021000846111,2021-01-05
Package 10,540,YES,166820,166970739006883377747685273,2021-01-05
Package 10,540,YES,166821,16737868378752087907385490,2021-01-05
Package 14,535,YES,166822,162021000847821,2021-01-05
Package 14,535,YES,166823,162021000848171,2021-01-05
Package 14,535,YES,166824,162021000847551,2021-01-05
Package 14,535,YES,166825,162021000846751,2021-01-05
Package 14,535,YES,166826,162021000848711,2021-01-05
Package 14,535,YES,166827,162021000848441,2021-01-05
Package 14,535,YES,166828,162021000849331,2021-01-05
Package 14,535,YES,166829,162021000849061,2021-01-05
Package 14,535,YES,166830,162021000846661,2021-01-05
Package 14,535,YES,166831,162021000846391,2021-01-05
Package 14,535,YES,166832,162021000846021,2021-01-05
Package 14,535,YES,166833,162020157817701,2021-01-05
Package 14,535,YES,166834,162020200877431,2021-01-05
Package 10,540,YES,166838,164888688684868989990827271,2021-01-05
Package 14,535,YES,166839,162020200860661,2021-01-05
Package 14,535,YES,166840,162021000791361,2021-01-05
Package 14,535,YES,166841,162020200861731,2021-01-05
Package 14,535,YES,166842,162020200861191,2021-01-05
Package 14,535,YES,166844,162020200861281,2021-01-05
Package 14,535,YES,166845,162020200860481,2021-01-05
Package 14,535,YES,166846,162020200860931,2021-01-05
Package 14,535,YES,166847,162020200860841,2021-01-05
Package 14,535,YES,166848,162020200860111,2021-01-05
Package 14,535,YES,166849,162020200859961,2021-01-05
Package 14,535,YES,166850,162020200860201,2021-01-05
Package 14,535,YES,166851,162020200859871,2021-01-05
Package 14,535,YES,166852,162020200860391,2021-01-05
Package 16,495,YES,166856,162021000047331,2021-01-05
Package 16,495,YES,166858,162021000046081,2021-01-05
Package 10,540,YES,166863,1667726875698478888456576843,2021-01-05
Package 16,495,YES,166864,162020200608151,2021-01-05
Package 16,495,YES,166865,162020200608421,2021-01-05
